BIONi010-A	K1P53	SAMEA3105765
BIONi010-B	BIONi010-B###K2P53	SAMEA3158000
BIONi010-C	BIONi010-C###K3P53	SAMEA3158050
BIONi010-C-13	BIONi010-C + NGN2 #I7-26	SAMEA103988285
BIONi010-C-2	BIONi010-C ApoE E3/E3 #H8 P32	SAMEA4342705
BIONi010-C-3	BIONi010-C ApoE KO #KO30 P30	SAMEA4342740
BIONi010-C-4	BIONi010-C ApoE E4/E4 #B44 P27	SAMEA4452060
BIONi010-C-5	BIONi010-C CD33 E2del #N14 P26	SAMEA4452061
BIONi010-C-6	BIONi010-C ApoE E2/E2	SAMEA4454009
BIONi010-C-7	BIONi010-C Trem2 R47H	SAMEA4454010
BIONi010-C-8	BIONi010-C Trem2 T66M####Y5-80	SAMEA4454011
BIONi023-A	H130815 47-4	SAMEA4454014
BIONi024-A	H170815 47-2	SAMEA4454016
BIONi025-A	H210815 48-3	SAMEA4454018
BIONi026-A	H300715 48-3	SAMEA4455497
BIONi027-A	H040815 48-1	SAMEA4455499
BIONi028-A	H120815 48-1	SAMEA4455501
BIONi029-A	H190815 47-1	SAMEA4455503
BIONi031-A	H240815 48-2	SAMEA4455507
BIONi032-A	H250815 48-1	SAMEA4455509
BIONi033-A	H180615	SAMEA4563389
BIONi035-A	H180815	SAMEA4563393
EDi001-A	AST22###AST23	SAMEA3319992
EDi001-A-1	AST22-C###AST23-C	SAMEA3323836
EDi001-A-2	AST-22_SNCAKO Clone 3###AST22-1KO-3###AST-23_SCAKO Clone 3###AST23-1KO-3	SAMEA3323846
EDi001-A-3	AST22-1KO-1###AST22_SNCAKO Clone 1###AST23-1KO-1###AST23_SNCAKO Clone 1	SAMEA3323899
EDi001-A-4	AST22_SNCAKO Clone 6###AST22-2KO-6###AST23_SNCAKO Clone 6###AST23-2KO-6	SAMEA3323960
EDi002-A	NAS2	SAMEA3333374
ESi001-A	SPO2#1	SAMEA3302942
ESi002-A	SP08#1	SAMEA3303008
ESi003-A	[CRTRd]FiPS3819-4F-2	SAMEA3303029
ESi004-A	[GD]FiPS-4F-21c	SAMEA3303117
ESi005-A	cFA404-KiPS4F-1	SAMEA3303130
ESi006-A	SP13#4	SAMEA3303225
ESi007-A	CBiPS1sv-4F-40	SAMEA3303231
ESi008-A	KiPS4F-8	SAMEA3303318
LUBi001-B	RCFB58 c4.4###PGRN8310###RCi194###PGRN-8310	SAMEA4309630
LUBi001-C	RCFB58 c3.7###PGRN8310###RCi200###PGRN-8310	SAMEA4309665
PFIZi013-A	RCFB59 C9###RCi215	SAMEA4343623
PFIZi014-A	OD002-s7	SAMEA4454946
PFIZi015-A	OD003-s5	SAMEA4454948
PFIZi016-A	OD005-s9	SAMEA4454950
RBi001-A	RB101###fb101	SAMEA3368212
RCi001-A	RCi88###Thp3C-6	SAMEA3105842
RCi001-B	RCi89###Thp3C-9	SAMEA3106040
RCi002-A	RCi92###FP5C-14	SAMEA3105892
RCi002-B	RCi93###FP5C-16	SAMEA3106075
RCi003-A	RCi115###CIP11A-5	SAMEA3105949
RCi003-B	RCi117###CIP11A-9	SAMEA3106143
RCi004-A	RCi150###PDSC-10	SAMEA3106011
RCi004-B	RCi68###PDSC-3	SAMEA3106205
RCi005-A	FB71c4###RCi171	SAMEA3961534
RCi006-A	FB69c4###RCi169	SAMEA3962402
RCi007-C		SAMEA4084916
RCi009-A	Rci201###FB73c6	SAMEA4339688
SIGi001-A-1	iPSC0028 SLC17A7/GFP E3	SAMEA4451096
SIGi001-A-10	iPSC0028 MAPT P301S+Ex10+16/Clone 7G4A8	SAMEA4451117
SIGi001-A-2	iPSC0028 SLC17A7/GFP C3	SAMEA4451116
SIGi001-A-3	iPSC0028 MAPT P301L C4	SAMEA4448571
SIGi001-A-4	iPSC0028 MAPT P301L D4	SAMEA4448632
SIGi001-A-5	iPSC0028 MAPT P301S 1C9C4	SAMEA4448708
SIGi001-A-6	iPSC0028 MAPT P301S 1B9C9	SAMEA4447426
SIGi001-A-7	iPSC0028 MAPT P301S 2G2B7	SAMEA4448730
SIGi001-A-8	iPSC0028 MAPT P301S+Ex10+16/Clone 7D11A7	SAMEA4448777
SIGi001-A-9	iPSC0028 MAPT P301S+Ex10+16/Clone 7H6A1	SAMEA4447499
UCLi001-A	HHItC9S-V19	SAMEA3174455
UCLi003-A	TSM(exon10+16)V97	SAMEA3174519
UCLi004-A	RCi173###RCFB60c6	SAMEA3964268
UCLi004-B	RCi177###RCFB60c7	SAMEA4084285
UCLi004-C	RCi172###RCFB60c2	SAMEA4085372
UKBi001-A	iLB-MJD2-29m-r2	SAMEA2614016
UKBi001-B		SAMEA3855072
UKBi002-A	iLB-C2-36m-r2	SAMEA2590957
UKBi003-A	LB-32-r9###iLB-MJD1-32m-r9	SAMEA2614075
UKBi004-A	LB-30-12###iLB-C1-30m-r12	SAMEA4583828
UKBi005-A	LB-31-1###iLB-C-31f-r1	SAMEA4584351
UKBi006-A	LB-35-1###iLB-C-35m-r1	SAMEA2590936
UKBi007-A	LB-33-5###iLB-MJD3-33f-r5	SAMEA2825788
UKBi008-A	LB-34-1###iLB-MJD4-34m-r1	SAMEA2590882
UKBi010-A	iLB-DS-95f-r8	SAMEA104008300
UKKi006-A	NP0053-5###M4C4###D4-cB	SAMEA2825851
UKKi007-A	NP0014-6	SAMEA2629464
UKKi007-B	NP0014-5	SAMEA2698638
UKKi008-A	NP0016-3	SAMEA4583697
UKKi009-A	NP0011-8	SAMEA4583816
UKKi009-B	NP0011-19	SAMEA2825897
UKKi011-A	NP0040-8	SAMEA2774610
UKKi012-A	NP0041-17###NP0041	SAMEA2825964
UNEWi001-A	UNEW001Ai	SAMEA2629641
UNEWi002-A	PRPF31 AW###UNEW002Ai	SAMEA2629491
UNEWi004-A	PRPF31 SH	SAMEA3275846
UNEWi005-A	PRPF31 RH	SAMEA3275904
UNEWi017-A		SAMEA3142096
UNEWi018-A		SAMEA3142165
UNEWi019-A		SAMEA3275958
UNEWi021-A	F018 13.2	SAMEA4092799
UNEWi021-B	F018 15.8	SAMEA4092819
UNEWi021-C	F018 17/8-1	SAMEA4092855
UNEWi022-A	F181 5.8	SAMEA4092883
UNEWi022-B	F181 18.2	SAMEA4092901
UNEWi022-C	F181 25.7	SAMEA4092914
UNEWi023-A	F343 clone 2	SAMEA4567585
UNEWi023-B	F343 clone 3	SAMEA4567587
UNEWi023-C	F343 clone 4	SAMEA4567588
UNEWi024-A	F180-1	SAMEA4446992
UNEWi024-B	F180-2	SAMEA4447006
UNEWi024-C	F180-3	SAMEA4447024
UNEWi025-A	F324 5.8	SAMEA4447907
UNEWi025-B	F324 12.8	SAMEA4447908
UNEWi025-C	F324 19.7	SAMEA4447909
UNEWi026-A	SF116 clone 1	SAMEA4567589
UNEWi026-B	SF116 clone 2	SAMEA4567590
UNEWi026-C	SF116 clone K	SAMEA4567591
UNEWi027-A	F116	SAMEA4458542
UOXFi001-A	MK071-1	SAMEA4453897
UOXFi001-C	MK071-5	SAMEA4453901
UOXFi001-D	MK071-6	SAMEA4454476
WTSIi001-A	HPSI1213i-pahc_4	SAMEA2547633
WTSIi002-A	HPSI0913i-eika_2	SAMEA2590621
WTSIi003-A	HPSI1213i-hehd_2	SAMEA2518322
WTSIi004-A	HPSI1113i-qolg_3	SAMEA2464810
WTSIi004-B	HPSI1113i-qolg_1	SAMEA2464797
WTSIi005-A	HPSI1113i-podx_1	SAMEA2533339
WTSIi005-B	HPSI1113i-podx_2	SAMEA2533336
WTSIi006-A	HPSI1113i-hayt_1	SAMEA2445790
WTSIi006-B	HPSI1113i-hayt_3	SAMEA2445784
